timestamp_sec;timestamp_nanosec;range;azimuth_deg;elevation_deg;x;y;z;intensity
           0;           0;   1.130; -20.345;   0.000;   1.060;  -0.393;   0.000;       0
           0;           0;   1.132; -20.012;   0.000;   1.064;  -0.387;   0.000;       0
           0;           0;   1.135; -19.678;   0.000;   1.069;  -0.382;   0.000;       0
           0;           0;   1.128; -19.345;   0.000;   1.064;  -0.374;   0.000;       0
           0;           0;   1.132; -19.012;   0.000;   1.070;  -0.369;   0.000;       0
           0;           0;   1.132; -18.678;   0.000;   1.072;  -0.363;   0.000;       0
           0;           0;   1.125; -18.345;   0.000;   1.068;  -0.354;   0.000;       0
           0;           0;   1.126; -18.012;   0.000;   1.071;  -0.348;   0.000;       0
           0;           0;   1.128; -17.678;   0.000;   1.075;  -0.343;   0.000;       0
           0;           0;   1.126; -17.345;   0.000;   1.075;  -0.336;   0.000;       0
           0;           0;   1.124; -17.012;   0.000;   1.075;  -0.329;   0.000;       0
           0;           0;   1.125; -16.679;   0.000;   1.078;  -0.323;   0.000;       0
           0;           0;   1.128; -16.345;   0.000;   1.082;  -0.317;   0.000;       0
           0;           0;   1.124; -16.012;   0.000;   1.080;  -0.310;   0.000;       0
           0;           0;   1.130; -15.679;   0.000;   1.088;  -0.305;   0.000;       0
           0;           0;   1.121; -15.345;   0.000;   1.081;  -0.297;   0.000;       0
           0;           0;   1.126; -15.012;   0.000;   1.088;  -0.292;   0.000;       0
           0;           0;   1.132; -14.679;   0.000;   1.095;  -0.287;   0.000;       0
           0;           0;   1.125; -14.345;   0.000;   1.090;  -0.279;   0.000;       0
           0;           0;   1.124; -14.012;   0.000;   1.091;  -0.272;   0.000;       0
           0;           0;   1.130; -13.679;   0.000;   1.098;  -0.267;   0.000;       0
           0;           0;   1.128; -13.346;   0.000;   1.098;  -0.260;   0.000;       0
           0;           0;   1.135; -13.012;   0.000;   1.106;  -0.256;   0.000;       0
           0;           0;   1.133; -12.679;   0.000;   1.105;  -0.249;   0.000;       0
           0;           0;   1.133; -12.346;   0.000;   1.107;  -0.242;   0.000;       0
           0;           0;   1.130; -12.012;   0.000;   1.105;  -0.235;   0.000;       0
           0;           0;   1.135; -11.679;   0.000;   1.112;  -0.230;   0.000;       0
           0;           0;   1.138; -11.346;   0.000;   1.116;  -0.224;   0.000;       0
           0;           0;   1.135; -11.012;   0.000;   1.114;  -0.217;   0.000;       0
           0;           0;   1.134; -10.679;   0.000;   1.114;  -0.210;   0.000;       0
           0;           0;   1.119; -10.346;   0.000;   1.101;  -0.201;   0.000;       0
           0;           0;   1.135; -10.013;   0.000;   1.118;  -0.197;   0.000;       0
           0;           0;   1.116;  -9.679;   0.000;   1.100;  -0.188;   0.000;       0
           0;           0;   1.119;  -9.346;   0.000;   1.104;  -0.182;   0.000;       0
           0;           0;   1.142;  -9.013;   0.000;   1.128;  -0.179;   0.000;       0
           0;           0;   1.119;  -8.679;   0.000;   1.106;  -0.169;   0.000;       0
           0;           0;   1.125;  -8.346;   0.000;   1.113;  -0.163;   0.000;       0
           0;           0;   1.142;  -8.013;   0.000;   1.131;  -0.159;   0.000;       0
           0;           0;   1.125;  -7.679;   0.000;   1.115;  -0.150;   0.000;       0
           0;           0;   1.146;  -7.346;   0.000;   1.137;  -0.147;   0.000;       0
           0;           0;   1.141;  -7.013;   0.000;   1.132;  -0.139;   0.000;       0
           0;           0;   1.146;  -6.680;   0.000;   1.138;  -0.133;   0.000;       0
           0;           0;   1.129;  -6.346;   0.000;   1.122;  -0.125;   0.000;       0
           0;           0;   1.129;  -6.013;   0.000;   1.123;  -0.118;   0.000;       0
           0;           0;   1.151;  -5.680;   0.000;   1.145;  -0.114;   0.000;       0
           0;           0;   1.134;  -5.346;   0.000;   1.129;  -0.106;   0.000;       0
           0;           0;   1.137;  -5.013;   0.000;   1.133;  -0.099;   0.000;       0
           0;           0;   1.136;  -4.680;   0.000;   1.132;  -0.093;   0.000;       0
           0;           0;   1.147;  -4.346;   0.000;   1.144;  -0.087;   0.000;       0
           0;           0;   1.157;  -4.013;   0.000;   1.154;  -0.081;   0.000;       0
           0;           0;   1.138;  -3.680;   0.000;   1.136;  -0.073;   0.000;       0
           0;           0;   1.146;  -3.347;   0.000;   1.144;  -0.067;   0.000;       0
           0;           0;   1.148;  -3.013;   0.000;   1.146;  -0.060;   0.000;       0
           0;           0;   1.145;  -2.680;   0.000;   1.144;  -0.054;   0.000;       0
           0;           0;   1.153;  -2.347;   0.000;   1.152;  -0.047;   0.000;       0
           0;           0;   1.148;  -2.013;   0.000;   1.147;  -0.040;   0.000;       0
           0;           0;   1.143;  -1.680;   0.000;   1.143;  -0.034;   0.000;       0
           0;           0;   1.153;  -1.347;   0.000;   1.153;  -0.027;   0.000;       0
           0;           0;   1.157;  -1.013;   0.000;   1.157;  -0.020;   0.000;       0
           0;           0;   1.152;  -0.680;   0.000;   1.152;  -0.014;   0.000;       0
           0;           0;   1.155;  -0.347;   0.000;   1.155;  -0.007;   0.000;       0
           0;           0;   1.176;  -0.014;   0.000;   1.176;  -0.000;   0.000;       0
           0;           0;   1.158;   0.320;   0.000;   1.158;   0.006;   0.000;       0
           0;           0;   1.163;   0.653;   0.000;   1.163;   0.013;   0.000;       0
           0;           0;   1.165;   0.986;   0.000;   1.165;   0.020;   0.000;       0
           0;           0;   1.168;   1.320;   0.000;   1.168;   0.027;   0.000;       0
           0;           0;   1.165;   1.653;   0.000;   1.165;   0.034;   0.000;       0
           0;           0;   1.165;   1.986;   0.000;   1.164;   0.040;   0.000;       0
           0;           0;   1.176;   2.320;   0.000;   1.175;   0.048;   0.000;       0
           0;           0;   1.179;   2.653;   0.000;   1.178;   0.055;   0.000;       0
           0;           0;   1.178;   2.986;   0.000;   1.176;   0.061;   0.000;       0
           0;           0;   1.183;   3.319;   0.000;   1.181;   0.069;   0.000;       0
           0;           0;   1.188;   3.653;   0.000;   1.186;   0.076;   0.000;       0
           0;           0;   1.181;   3.986;   0.000;   1.178;   0.082;   0.000;       0
           0;           0;   1.185;   4.319;   0.000;   1.182;   0.089;   0.000;       0
           0;           0;   1.194;   4.653;   0.000;   1.190;   0.097;   0.000;       0
           0;           0;   1.191;   4.986;   0.000;   1.186;   0.104;   0.000;       0
           0;           0;   1.198;   5.319;   0.000;   1.193;   0.111;   0.000;       0
           0;           0;   1.196;   5.653;   0.000;   1.190;   0.118;   0.000;       0
           0;           0;   1.198;   5.986;   0.000;   1.191;   0.125;   0.000;       0
           0;           0;   1.205;   6.319;   0.000;   1.198;   0.133;   0.000;       0
           0;           0;   1.208;   6.652;   0.000;   1.200;   0.140;   0.000;       0
           0;           0;   1.217;   6.986;   0.000;   1.208;   0.148;   0.000;       0
           0;           0;   1.222;   7.319;   0.000;   1.212;   0.156;   0.000;       0
           0;           0;   1.211;   7.652;   0.000;   1.200;   0.161;   0.000;       0
           0;           0;   1.218;   7.986;   0.000;   1.206;   0.169;   0.000;       0
           0;           0;   1.223;   8.319;   0.000;   1.210;   0.177;   0.000;       0
           0;           0;   1.225;   8.652;   0.000;   1.211;   0.184;   0.000;       0
           0;           0;   1.228;   8.986;   0.000;   1.213;   0.192;   0.000;       0
           0;           0;   1.236;   9.319;   0.000;   1.220;   0.200;   0.000;       0
           0;           0;   1.227;   9.652;   0.000;   1.210;   0.206;   0.000;       0
           0;           0;   1.222;   9.985;   0.000;   1.203;   0.212;   0.000;       0
           0;           0;   1.222;  10.319;   0.000;   1.202;   0.219;   0.000;       0
           0;           0;   1.234;  10.652;   0.000;   1.213;   0.228;   0.000;       0
           0;           0;   1.248;  10.985;   0.000;   1.225;   0.238;   0.000;       0
           0;           0;   1.259;  11.319;   0.000;   1.235;   0.247;   0.000;       0
           0;           0;   1.257;  11.652;   0.000;   1.231;   0.254;   0.000;       0
           0;           0;   1.267;  11.985;   0.000;   1.239;   0.263;   0.000;       0
           0;           0;   1.272;  12.319;   0.000;   1.243;   0.271;   0.000;       0
           0;           0;   1.268;  12.652;   0.000;   1.237;   0.278;   0.000;       0
           0;           0;   1.278;  12.985;   0.000;   1.245;   0.287;   0.000;       0
           0;           0;   1.282;  13.318;   0.000;   1.248;   0.295;   0.000;       0
           0;           0;   1.280;  13.652;   0.000;   1.244;   0.302;   0.000;       0
           0;           0;   1.286;  13.985;   0.000;   1.248;   0.311;   0.000;       0
           0;           0;   1.297;  14.318;   0.000;   1.257;   0.321;   0.000;       0
           0;           0;   1.299;  14.652;   0.000;   1.257;   0.329;   0.000;       0
           0;           0;   1.307;  14.985;   0.000;   1.263;   0.338;   0.000;       0
           0;           0;   1.304;  15.318;   0.000;   1.258;   0.344;   0.000;       0
           0;           0;   1.305;  15.652;   0.000;   1.257;   0.352;   0.000;       0
           0;           0;   1.316;  15.985;   0.000;   1.265;   0.362;   0.000;       0
           0;           0;   1.315;  16.318;   0.000;   1.262;   0.369;   0.000;       0
           0;           0;   1.316;  16.651;   0.000;   1.261;   0.377;   0.000;       0
           0;           0;   1.323;  16.985;   0.000;   1.265;   0.386;   0.000;       0
           0;           0;   1.325;  17.318;   0.000;   1.265;   0.394;   0.000;       0
           0;           0;   1.342;  17.651;   0.000;   1.279;   0.407;   0.000;       0
           0;           0;   1.340;  17.985;   0.000;   1.275;   0.414;   0.000;       0
           0;           0;   1.348;  18.318;   0.000;   1.280;   0.424;   0.000;       0
           0;           0;   1.348;  18.651;   0.000;   1.277;   0.431;   0.000;       0
           0;           0;   1.357;  18.985;   0.000;   1.283;   0.441;   0.000;       0
           0;           0;   1.367;  19.318;   0.000;   1.290;   0.452;   0.000;       0
           0;           0;   1.369;  19.651;   0.000;   1.289;   0.460;   0.000;       0
           0;           0;   1.377;  19.984;   0.000;   1.294;   0.471;   0.000;       0
           0;           0;   1.382;  20.318;   0.000;   1.296;   0.480;   0.000;       0
           0;           0;   1.389;  20.651;   0.000;   1.300;   0.490;   0.000;       0
           0;           0;   1.393;  20.984;   0.000;   1.301;   0.499;   0.000;       0
           0;           0;   1.393;  21.318;   0.000;   1.298;   0.506;   0.000;       0
           0;           0;   1.396;  21.651;   0.000;   1.298;   0.515;   0.000;       0
           0;           0;   1.409;  21.984;   0.000;   1.307;   0.527;   0.000;       0
           0;           0;   1.411;  22.318;   0.000;   1.305;   0.536;   0.000;       0
           0;           0;   1.425;  22.651;   0.000;   1.315;   0.549;   0.000;       0
           0;           0;   1.427;  22.984;   0.000;   1.314;   0.557;   0.000;       0
           0;           0;   1.432;  23.317;   0.000;   1.315;   0.567;   0.000;       0
           0;           0;   1.441;  23.651;   0.000;   1.320;   0.578;   0.000;       0
           0;           0;   1.446;  23.984;   0.000;   1.321;   0.588;   0.000;       0
           0;           0;   1.454;  24.317;   0.000;   1.325;   0.599;   0.000;       0
           0;           0;   1.461;  24.651;   0.000;   1.328;   0.609;   0.000;       0
           0;           0;   1.461;  24.984;   0.000;   1.324;   0.617;   0.000;       0
           0;           0;   1.475;  25.317;   0.000;   1.333;   0.631;   0.000;       0
           0;           0;   1.480;  25.651;   0.000;   1.334;   0.641;   0.000;       0
           0;           0;   1.491;  25.984;   0.000;   1.340;   0.653;   0.000;       0
           0;           0;   1.489;  26.317;   0.000;   1.335;   0.660;   0.000;       0
           0;           0;   1.486;  26.650;   0.000;   1.328;   0.667;   0.000;       0
           0;           0;   1.493;  26.984;   0.000;   1.330;   0.677;   0.000;       0
           0;           0;   1.561;  27.317;   0.000;   1.387;   0.716;   0.000;       0
           0;           0;   1.576;  27.650;   0.000;   1.396;   0.731;   0.000;       0
           0;           0;   1.581;  27.984;   0.000;   1.396;   0.742;   0.000;       0
           0;           0;   1.581;  28.317;   0.000;   1.392;   0.750;   0.000;       0
           0;           0;   1.605;  28.650;   0.000;   1.408;   0.770;   0.000;       0
           0;           0;   1.605;  28.984;   0.000;   1.404;   0.778;   0.000;       0
           0;           0;   1.633;  29.317;   0.000;   1.424;   0.800;   0.000;       0
           0;           0;   1.634;  29.650;   0.000;   1.420;   0.808;   0.000;       0
           0;           0;   1.644;  29.983;   0.000;   1.424;   0.822;   0.000;       0
           0;           0;   1.657;  30.317;   0.000;   1.430;   0.836;   0.000;       0
           0;           0;   1.667;  30.650;   0.000;   1.434;   0.850;   0.000;       0
           0;           0;   1.670;  30.983;   0.000;   1.432;   0.860;   0.000;       0
           0;           0;   1.685;  31.317;   0.000;   1.440;   0.876;   0.000;       0
           0;           0;   1.693;  31.650;   0.000;   1.441;   0.888;   0.000;       0
           0;           0;   1.701;  31.983;   0.000;   1.443;   0.901;   0.000;       0
           0;           0;   1.727;  32.317;   0.000;   1.459;   0.923;   0.000;       0
           0;           0;   1.733;  32.650;   0.000;   1.459;   0.935;   0.000;       0
           0;           0;   1.740;  32.983;   0.000;   1.460;   0.947;   0.000;       0
           0;           0;   1.752;  33.316;   0.000;   1.464;   0.962;   0.000;       0
           0;           0;   1.764;  33.650;   0.000;   1.468;   0.977;   0.000;       0
           0;           0;   1.778;  33.983;   0.000;   1.474;   0.994;   0.000;       0
           0;           0;   1.796;  34.316;   0.000;   1.483;   1.013;   0.000;       0
           0;           0;   1.808;  34.650;   0.000;   1.487;   1.028;   0.000;       0
           0;           0;   1.825;  34.983;   0.000;   1.495;   1.046;   0.000;       0
           0;           0;   1.831;  35.316;   0.000;   1.494;   1.058;   0.000;       0
           0;           0;   1.851;  35.650;   0.000;   1.504;   1.079;   0.000;       0
           0;           0;   1.862;  35.983;   0.000;   1.507;   1.094;   0.000;       0
           0;           0;   1.874;  36.316;   0.000;   1.510;   1.110;   0.000;       0
           0;           0;   1.887;  36.649;   0.000;   1.514;   1.126;   0.000;       0
           0;           0;   1.897;  36.983;   0.000;   1.515;   1.141;   0.000;       0
           0;           0;   1.922;  37.316;   0.000;   1.529;   1.165;   0.000;       0
           0;           0;   1.936;  37.649;   0.000;   1.533;   1.183;   0.000;       0
           0;           0;   1.947;  37.983;   0.000;   1.535;   1.198;   0.000;       0
           0;           0;   1.961;  38.316;   0.000;   1.539;   1.216;   0.000;       0
           0;           0;   1.967;  38.649;   0.000;   1.536;   1.228;   0.000;       0
           0;           0;   1.960;  38.983;   0.000;   1.524;   1.233;   0.000;       0
           0;           0;   1.962;  39.316;   0.000;   1.518;   1.243;   0.000;       0
           0;           0;   1.971;  39.649;   0.000;   1.518;   1.258;   0.000;       0
           0;           0;   1.971;  39.982;   0.000;   1.510;   1.266;   0.000;       0
           0;           0;   1.977;  40.316;   0.000;   1.507;   1.279;   0.000;       0
           0;           0;   1.971;  40.649;   0.000;   1.495;   1.284;   0.000;       0
           0;           0;   1.977;  40.982;   0.000;   1.492;   1.297;   0.000;       0
           0;           0;   1.984;  41.316;   0.000;   1.490;   1.310;   0.000;       0
           0;           0;   1.988;  41.649;   0.000;   1.485;   1.321;   0.000;       0
           0;           0;   1.992;  41.982;   0.000;   1.481;   1.332;   0.000;       0
           0;           0;   1.984;  42.316;   0.000;   1.467;   1.336;   0.000;       0
           0;           0;   1.991;  42.649;   0.000;   1.464;   1.349;   0.000;       0
           0;           0;   1.998;  42.982;   0.000;   1.462;   1.362;   0.000;       0
           0;           0;   2.002;  43.315;   0.000;   1.457;   1.373;   0.000;       0
           0;           0;   1.991;  43.649;   0.000;   1.441;   1.374;   0.000;       0
           0;           0;   2.010;  43.982;   0.000;   1.446;   1.396;   0.000;       0
           0;           0;   2.006;  44.315;   0.000;   1.435;   1.401;   0.000;       0
           0;           0;   1.997;  44.649;   0.000;   1.421;   1.403;   0.000;       0
           0;           0;   1.995;  44.982;   0.000;   1.411;   1.410;   0.000;       0
           0;           0;   1.995;  45.315;   0.000;   1.403;   1.418;   0.000;       0
           0;           0;   1.998;  45.649;   0.000;   1.397;   1.429;   0.000;       0
           0;           0;   2.008;  45.982;   0.000;   1.395;   1.444;   0.000;       0
           0;           0;   1.992;  46.315;   0.000;   1.376;   1.441;   0.000;       0
           0;           0;   1.995;  46.648;   0.000;   1.370;   1.451;   0.000;       0
           0;           0;   2.007;  46.982;   0.000;   1.369;   1.467;   0.000;       0
           0;           0;   1.995;  47.315;   0.000;   1.353;   1.467;   0.000;       0
           0;           0;   2.003;  47.648;   0.000;   1.349;   1.480;   0.000;       0
           0;           0;   2.009;  47.982;   0.000;   1.345;   1.493;   0.000;       0
           0;           0;   2.014;  48.315;   0.000;   1.339;   1.504;   0.000;       0
           0;           0;   2.016;  48.648;   0.000;   1.332;   1.513;   0.000;       0
           0;           0;   2.015;  48.982;   0.000;   1.322;   1.520;   0.000;       0
           0;           0;   2.026;  49.315;   0.000;   1.321;   1.536;   0.000;       0
           0;           0;   2.028;  49.648;   0.000;   1.313;   1.546;   0.000;       0
           0;           0;   2.039;  49.981;   0.000;   1.311;   1.562;   0.000;       0
           0;           0;   2.039;  50.315;   0.000;   1.302;   1.569;   0.000;       0
           0;           0;   2.041;  50.648;   0.000;   1.294;   1.578;   0.000;       0
           0;           0;   2.049;  50.981;   0.000;   1.290;   1.592;   0.000;       0
           0;           0;   2.052;  51.315;   0.000;   1.283;   1.602;   0.000;       0
           0;           0;   2.050;  51.648;   0.000;   1.272;   1.608;   0.000;       0
           0;           0;   2.060;  51.981;   0.000;   1.269;   1.623;   0.000;       0
           0;           0;   2.061;  52.315;   0.000;   1.260;   1.631;   0.000;       0
           0;           0;   2.074;  52.648;   0.000;   1.258;   1.649;   0.000;       0
           0;           0;   2.081;  52.981;   0.000;   1.253;   1.662;   0.000;       0
           0;           0;   2.078;  53.314;   0.000;   1.241;   1.666;   0.000;       0
           0;           0;   2.083;  53.648;   0.000;   1.235;   1.678;   0.000;       0
           0;           0;   2.096;  53.981;   0.000;   1.233;   1.695;   0.000;       0
           0;           0;   2.094;  54.314;   0.000;   1.222;   1.701;   0.000;       0
           0;           0;   2.106;  54.648;   0.000;   1.219;   1.718;   0.000;       0
           0;           0;   2.110;  54.981;   0.000;   1.211;   1.728;   0.000;       0
           0;           0;   2.110;  55.314;   0.000;   1.201;   1.735;   0.000;       0
           0;           0;   2.115;  55.648;   0.000;   1.193;   1.746;   0.000;       0
           0;           0;   2.123;  55.981;   0.000;   1.188;   1.760;   0.000;       0
           0;           0;   2.131;  56.314;   0.000;   1.182;   1.773;   0.000;       0
           0;           0;   2.139;  56.647;   0.000;   1.176;   1.787;   0.000;       0
           0;           0;   2.143;  56.981;   0.000;   1.168;   1.797;   0.000;       0
           0;           0;   2.149;  57.314;   0.000;   1.161;   1.809;   0.000;       0
           0;           0;   2.155;  57.647;   0.000;   1.153;   1.820;   0.000;       0
           0;           0;   2.162;  57.981;   0.000;   1.146;   1.833;   0.000;       0
           0;           0;   2.168;  58.314;   0.000;   1.139;   1.845;   0.000;       0
           0;           0;   2.175;  58.647;   0.000;   1.132;   1.857;   0.000;       0
           0;           0;   2.180;  58.981;   0.000;   1.123;   1.868;   0.000;       0
           0;           0;   2.190;  59.314;   0.000;   1.118;   1.883;   0.000;       0
           0;           0;   2.197;  59.647;   0.000;   1.110;   1.896;   0.000;       0
           0;           0;   2.200;  59.980;   0.000;   1.101;   1.905;   0.000;       0
           0;           0;   2.208;  60.314;   0.000;   1.094;   1.918;   0.000;       0
           0;           0;   2.214;  60.647;   0.000;   1.085;   1.930;   0.000;       0
           0;           0;   2.225;  60.980;   0.000;   1.079;   1.946;   0.000;       0
           0;           0;   2.235;  61.314;   0.000;   1.073;   1.961;   0.000;       0
           0;           0;   2.241;  61.647;   0.000;   1.064;   1.972;   0.000;       0
           0;           0;   2.248;  61.980;   0.000;   1.056;   1.985;   0.000;       0
           0;           0;   2.256;  62.314;   0.000;   1.048;   1.998;   0.000;       0
           0;           0;   2.269;  62.647;   0.000;   1.043;   2.015;   0.000;       0
           0;           0;   2.272;  62.980;   0.000;   1.032;   2.024;   0.000;       0
           0;           0;   2.283;  63.313;   0.000;   1.025;   2.040;   0.000;       0
           0;           0;   2.290;  63.647;   0.000;   1.017;   2.052;   0.000;       0
           0;           0;   2.302;  63.980;   0.000;   1.010;   2.069;   0.000;       0
           0;           0;   2.315;  64.313;   0.000;   1.003;   2.086;   0.000;       0
           0;           0;   2.326;  64.647;   0.000;   0.996;   2.102;   0.000;       0
           0;           0;   2.353;  64.980;   0.000;   0.995;   2.132;   0.000;       0
           0;           0;   2.381;  65.313;   0.000;   0.994;   2.163;   0.000;       0
           0;           0;   2.397;  65.647;   0.000;   0.988;   2.184;   0.000;       0
           0;           0;   2.401;  65.980;   0.000;   0.977;   2.193;   0.000;       0
           0;           0;   2.389;  66.313;   0.000;   0.960;   2.188;   0.000;       0
           0;           0;   2.374;  66.646;   0.000;   0.941;   2.180;   0.000;       0
           0;           0;   2.356;  66.980;   0.000;   0.921;   2.168;   0.000;       0
           0;           0;   2.333;  67.313;   0.000;   0.900;   2.152;   0.000;       0
           0;           0;   2.321;  67.646;   0.000;   0.883;   2.147;   0.000;       0
           0;           0;   2.303;  67.980;   0.000;   0.863;   2.135;   0.000;       0
           0;           0;   2.290;  68.313;   0.000;   0.846;   2.128;   0.000;       0
           0;           0;   2.273;  68.646;   0.000;   0.828;   2.117;   0.000;       0
           0;           0;   2.256;  68.980;   0.000;   0.809;   2.106;   0.000;       0
           0;           0;   2.240;  69.313;   0.000;   0.791;   2.096;   0.000;       0
           0;           0;   2.231;  69.646;   0.000;   0.776;   2.092;   0.000;       0
           0;           0;   2.215;  69.979;   0.000;   0.758;   2.081;   0.000;       0
           0;           0;   2.203;  70.313;   0.000;   0.742;   2.074;   0.000;       0
           0;           0;   2.193;  70.646;   0.000;   0.727;   2.069;   0.000;       0
           0;           0;   2.173;  70.979;   0.000;   0.708;   2.054;   0.000;       0
           0;           0;   2.159;  71.313;   0.000;   0.692;   2.045;   0.000;       0
           0;           0;   2.150;  71.646;   0.000;   0.677;   2.041;   0.000;       0
           0;           0;   2.132;  71.979;   0.000;   0.660;   2.027;   0.000;       0
           0;           0;   2.116;  72.313;   0.000;   0.643;   2.016;   0.000;       0
           0;           0;   2.120;  72.646;   0.000;   0.632;   2.023;   0.000;       0
           0;           0;   2.096;  72.979;   0.000;   0.614;   2.004;   0.000;       0
           0;           0;   2.086;  73.313;   0.000;   0.599;   1.998;   0.000;       0
           0;           0;   2.077;  73.646;   0.000;   0.585;   1.993;   0.000;       0
           0;           0;   2.060;  73.979;   0.000;   0.569;   1.980;   0.000;       0
           0;           0;   2.050;  74.312;   0.000;   0.554;   1.974;   0.000;       0
           0;           0;   2.035;  74.646;   0.000;   0.539;   1.962;   0.000;       0
           0;           0;   2.026;  74.979;   0.000;   0.525;   1.957;   0.000;       0
           0;           0;   2.014;  75.312;   0.000;   0.511;   1.948;   0.000;       0
           0;           0;   2.004;  75.646;   0.000;   0.497;   1.941;   0.000;       0
           0;           0;   1.997;  75.979;   0.000;   0.484;   1.938;   0.000;       0
           0;           0;   1.979;  76.312;   0.000;   0.468;   1.923;   0.000;       0
           0;           0;   1.979;  76.645;   0.000;   0.457;   1.925;   0.000;       0
           0;           0;   1.970;  76.979;   0.000;   0.444;   1.919;   0.000;       0
           0;           0;   1.954;  77.312;   0.000;   0.429;   1.906;   0.000;       0
           0;           0;   1.938;  77.645;   0.000;   0.415;   1.893;   0.000;       0
           0;           0;   1.941;  77.979;   0.000;   0.404;   1.898;   0.000;       0
           0;           0;   1.929;  78.312;   0.000;   0.391;   1.889;   0.000;       0
           0;           0;   1.919;  78.645;   0.000;   0.378;   1.881;   0.000;       0
           0;           0;   1.907;  78.979;   0.000;   0.365;   1.872;   0.000;       0
           0;           0;   1.895;  79.312;   0.000;   0.351;   1.862;   0.000;       0
           0;           0;   1.885;  79.645;   0.000;   0.339;   1.854;   0.000;       0
           0;           0;   1.879;  79.978;   0.000;   0.327;   1.850;   0.000;       0
           0;           0;   1.876;  80.312;   0.000;   0.316;   1.849;   0.000;       0
           0;           0;   1.855;  80.645;   0.000;   0.302;   1.830;   0.000;       0
           0;           0;   1.858;  80.978;   0.000;   0.291;   1.835;   0.000;       0
           0;           0;   1.846;  81.312;   0.000;   0.279;   1.825;   0.000;       0
           0;           0;   1.841;  81.645;   0.000;   0.268;   1.821;   0.000;       0
           0;           0;   1.828;  81.978;   0.000;   0.255;   1.810;   0.000;       0
           0;           0;   1.820;  82.312;   0.000;   0.243;   1.804;   0.000;       0
           0;           0;   1.818;  82.645;   0.000;   0.233;   1.803;   0.000;       0
           0;           0;   1.815;  82.978;   0.000;   0.222;   1.801;   0.000;       0
           0;           0;   1.802;  83.311;   0.000;   0.210;   1.790;   0.000;       0
           0;           0;   1.788;  83.645;   0.000;   0.198;   1.777;   0.000;       0
           0;           0;   1.784;  83.978;   0.000;   0.187;   1.774;   0.000;       0
           0;           0;   1.786;  84.311;   0.000;   0.177;   1.777;   0.000;       0
           0;           0;   1.770;  84.645;   0.000;   0.165;   1.762;   0.000;       0
           0;           0;   1.762;  84.978;   0.000;   0.154;   1.755;   0.000;       0
           0;           0;   1.757;  85.311;   0.000;   0.144;   1.751;   0.000;       0
           0;           0;   1.755;  85.645;   0.000;   0.133;   1.750;   0.000;       0
           0;           0;   1.748;  85.978;   0.000;   0.123;   1.744;   0.000;       0
           0;           0;   1.734;  86.311;   0.000;   0.112;   1.730;   0.000;       0
           0;           0;   1.726;  86.644;   0.000;   0.101;   1.723;   0.000;       0
           0;           0;   1.721;  86.978;   0.000;   0.091;   1.719;   0.000;       0
           0;           0;   1.721;  87.311;   0.000;   0.081;   1.719;   0.000;       0
           0;           0;   1.703;  87.644;   0.000;   0.070;   1.702;   0.000;       0
           0;           0;   1.698;  87.978;   0.000;   0.060;   1.697;   0.000;       0
           0;           0;   1.692;  88.311;   0.000;   0.050;   1.691;   0.000;       0
           0;           0;   1.695;  88.644;   0.000;   0.040;   1.695;   0.000;       0
           0;           0;   1.702;  88.978;   0.000;   0.030;   1.702;   0.000;       0
           0;           0;   1.704;  89.311;   0.000;   0.020;   1.704;   0.000;       0
           0;           0;   1.707;  89.644;   0.000;   0.011;   1.707;   0.000;       0
           0;           0;   1.723;  89.977;   0.000;   0.001;   1.723;   0.000;       0
           0;           0;   1.712;  90.311;   0.000;  -0.009;   1.712;   0.000;       0
           0;           0;   1.718;  90.644;   0.000;  -0.019;   1.718;   0.000;       0
           0;           0;   1.719;  90.977;   0.000;  -0.029;   1.719;   0.000;       0
           0;           0;   1.720;  91.311;   0.000;  -0.039;   1.720;   0.000;       0
           0;           0;   1.726;  91.644;   0.000;  -0.050;   1.725;   0.000;       0
           0;           0;   1.725;  91.977;   0.000;  -0.060;   1.724;   0.000;       0
           0;           0;   1.730;  92.311;   0.000;  -0.070;   1.729;   0.000;       0
           0;           0;   1.729;  92.644;   0.000;  -0.080;   1.727;   0.000;       0
           0;           0;   1.744;  92.977;   0.000;  -0.091;   1.742;   0.000;       0
           0;           0;   1.748;  93.310;   0.000;  -0.101;   1.745;   0.000;       0
           0;           0;   1.746;  93.644;   0.000;  -0.111;   1.742;   0.000;       0
           0;           0;   1.748;  93.977;   0.000;  -0.121;   1.744;   0.000;       0
           0;           0;   1.751;  94.310;   0.000;  -0.132;   1.746;   0.000;       0
           0;           0;   1.749;  94.644;   0.000;  -0.142;   1.743;   0.000;       0
           0;           0;   1.759;  94.977;   0.000;  -0.153;   1.752;   0.000;       0
           0;           0;   1.757;  95.310;   0.000;  -0.163;   1.749;   0.000;       0
           0;           0;   1.768;  95.644;   0.000;  -0.174;   1.759;   0.000;       0
           0;           0;   1.774;  95.977;   0.000;  -0.185;   1.764;   0.000;       0
           0;           0;   1.738;  96.310;   0.000;  -0.191;   1.727;   0.000;       0
           0;           0;   1.725;  96.643;   0.000;  -0.200;   1.713;   0.000;       0
           0;           0;   1.749;  96.977;   0.000;  -0.212;   1.736;   0.000;       0
           0;           0;   1.558;  97.310;   0.000;  -0.198;   1.545;   0.000;       0
